iter	Passed	Remaining
0	58	58438
1	59	29910
2	62	20686
3	64	16162
4	66	13177
5	67	11253
6	68	9784
7	70	8744
8	71	7823
9	75	7477
10	76	6899
11	78	6456
12	79	6063
13	84	5959
14	84	5546
15	86	5344
16	88	5139
17	90	4964
18	94	4880
19	97	4768
20	97	4556
21	99	4436
22	100	4283
23	102	4179
24	104	4084
25	106	3992
226	112	4070227	115	3995
28	117	3927
29	118	3833
30	120	375131	118	3579
332	124	3647333	127	3633
34	131	3617
35	134	3602
36	136	3541
37	140	3552
38	142	3502
39	144	3462
40	144	3391
41	145	3313
42	150	3348
43	152	3316
44	154	3289
45	158	3283
46	159	3233
47	162	3225
48	163	3175
49	167	3186
50	169	3145
51	170	3111
52	171	3059
53	173	3031
54	176	3025
55	179	3018
56	180	2985
57	182	2957
58	183	2924
59	184	2894
60	186	2867
61	187	2832
62	187	2794
63	189	2765
64	189	2727
65	191	2713
66	193	2692
67	196	2687
68	197	2668
69	199	2648
70	200	2628
71	202	2612
72	203	2589
73	204	2559
74	206	2543
75	207	2523
76	208	2497
77	210	2489
78	211	2467
79	213	2452
80	215	2443
81	217	2429
82	219	2420
83	222	2426
84	224	2411
85	224	2384
86	226	2375
87	229	2378
88	230	2357
89	231	2343
90	232	2325
91	233	2309
92	235	2296
93	237	2285
94	237	2263
95	240	2262
96	241	2247
97	243	2238
98	244	2225
99	245	2210
100	247	2203
101	248	2186
102	250	2178
103	250	2160
104	252	2151
105	254	2143
106	255	2135
107	257	2125
108	258	2116
109	261	2112
110	262	2100
111	263	2088
112	263	2071
113	264	2055
114	265	2045
115	266	2032
116	268	2028
117	269	2017
118	270	2005
119	272	1995
120	273	1984
121	274	1978
122	275	1965
123	277	1959
124	279	1956
125	279	1940
126	281	1935
127	282	1923
128	283	1917
129	284	1903
130	285	1896
131	286	1886
132	288	1878
133	289	1872
134	291	1866
135	292	1857
136	294	1852
137	295	1846
138	296	1833
139	297	1826
140	299	1826
141	301	1819
142	301	1807
143	302	1800
144	303	1792
145	306	1791
146	306	1780
147	307	1772
148	308	1762
149	309	1751
150	311	1752
151	312	1745
152	314	1740
153	316	1736
154	317	1730
155	319	1725
156	320	1721
157	322	1719
158	324	1717
159	327	1718
160	329	1718
161	331	1715
162	333	1710
163	334	1704
164	335	1697
165	336	1691
166	337	1682
167	338	1676
168	338	1665
169	339	1655
170	340	1652
171	341	1643
172	343	1643
173	345	1640
174	346	1633
175	347	1628
176	350	1627
177	352	1626
178	354	1623
179	355	1621
180	356	1615
181	359	1614
182	360	1609
183	361	1603
184	362	1598
185	364	1593
186	366	1592
187	367	1587
188	368	1579
189	369	1574
190	372	1575
191	373	1572
192	376	1573
193	378	1572
194	379	1567
195	381	1565
196	384	1565
197	385	1563
198	388	1562
199	389	1558
200	391	1555
201	392	1551
202	395	1552
203	398	1554
204	400	1552
205	402	1549
206	403	1546
207	405	1543
208	407	1541
209	408	1536
210	410	1533
211	411	1531
212	413	1526
213	414	1521
214	414	1514
215	416	1511
216	417	1507
217	419	1506
218	421	1503
219	422	1499
220	424	1496
221	426	1495
222	428	1493
223	429	1489
224	430	1484
225	432	1480
226	433	1476
227	435	1474
228	437	1471
229	439	1471
230	440	1465
231	441	1462
232	443	1458
233	444	1455
234	446	1452
235	448	1451
236	450	1450
237	452	1448
238	454	1446
239	455	1443
240	457	1441
241	459	1438
242	460	1435
243	462	1433
244	464	1430
245	467	1432
246	470	1435
247	471	1430
248	473	1428
249	474	1424
250	477	1425
251	478	1420
252	481	1420
253	483	1419
254	483	1413
255	484	1407
256	486	1407
257	488	1403
258	489	1399
259	490	1396
260	491	1392
261	495	1395
262	497	1392
263	498	1390
264	500	1388
265	501	1382
266	501	1376
267	502	1373
268	505	1373
269	506	1369
270	509	1369
271	510	1365
272	511	1363
273	513	1360
274	516	1360
275	518	1358
276	519	1356
277	520	1352
278	523	1351
279	524	1347
280	526	1346
281	527	1343
282	527	1337
283	529	1334
284	531	1333
285	533	1332
286	535	1330
287	536	1327
288	537	1323
289	539	1321
290	541	1320
291	543	1317
292	544	1314
293	545	1309
294	546	1306
295	548	1303
296	549	1300
297	550	1296
298	551	1293
299	552	1290
300	554	1287
301	555	1283
302	556	1280
303	558	1279
304	560	1277
305	561	1274
306	563	1271
307	565	1269
308	566	1266
309	566	1261
310	568	1258
311	569	1255
312	570	1252
313	573	1252
314	575	1251
315	576	1248
316	578	1247
317	582	1249
318	584	1247
319	586	1245
320	586	1240
321	588	1238
322	589	1236
323	591	1233
324	591	1229
325	592	1225
326	593	1220
327	594	1218
328	595	1215
329	597	1212
330	599	1211
331	600	1209
332	602	1206
333	603	1203
334	604	1199
335	606	1198
336	609	1199
337	611	1197
338	612	1194
339	614	1192
340	615	1189
341	617	1187
342	618	1184
343	620	1183
344	620	1178
345	623	1177
346	625	1177
347	627	1175
348	628	1172
349	632	1174
350	633	1172
351	634	1167
352	635	1165
353	637	1163
354	639	1161
355	640	1158
356	641	1155
357	642	1152
358	643	1148
359	644	1146
360	645	1143
361	647	1141
362	649	1139
363	650	1137
364	651	1134
365	653	1131
366	655	1130
367	657	1128
368	658	1126
369	659	1123
370	660	1120
371	662	1118
372	663	1115
373	666	1114
374	666	1110
375	667	1108
376	669	1106
377	671	1104
378	672	1101
379	673	1098
380	674	1096
381	676	1094
382	678	1092
383	679	1090
384	681	1088
385	683	1087
386	684	1084
387	685	1081
388	687	1079
389	689	1078
390	690	1075
391	692	1073
392	693	1071
393	694	1068
394	696	1066
395	698	1066
396	701	1066
397	703	1063
398	705	1061
399	706	1060
400	708	1058
401	709	1056
402	712	1054
403	714	1054
404	716	1052
405	717	1050
406	719	1048
407	721	1046
408	724	1046
409	728	1048
410	729	1045
411	731	1043
412	732	1040
413	734	1039
414	735	1036
415	735	1033
416	737	1030
417	737	1027
418	739	1025
419	740	1022
420	742	1021
421	744	1019
422	746	1018
423	747	1015
424	748	1012
425	750	1011
426	751	1008
427	752	1005
428	753	1002
429	755	1001
430	756	999
431	758	997
432	760	996
433	761	993
434	764	992
435	765	989
436	766	987
437	767	984
438	768	981
439	769	979
440	771	978
441	772	975
442	774	974
443	776	972
444	778	970
445	779	968
446	781	966
447	782	964
448	783	961
449	785	959
450	786	957
451	787	955
452	789	952
453	789	949
454	791	948
455	793	946
456	795	944
457	796	943
458	798	940
459	799	938
460	801	937
461	802	934
462	804	932
463	806	931
464	807	928
465	808	926
466	809	923
467	810	921
468	813	921
469	815	919
470	816	916
471	817	914
472	819	912
473	820	910
474	822	908
475	822	905
476	825	904
477	827	904
478	829	901
479	830	899
480	831	897
481	833	896
482	835	894
483	836	892
484	837	889
485	838	886
486	840	885
487	841	882
488	843	881
489	844	879
490	845	876
491	847	874
492	848	872
493	848	869
494	849	866
495	851	864
496	852	862
497	853	860
498	856	860
499	857	857
500	858	854
501	859	852
502	860	850
503	861	847
504	863	846
505	864	844
506	866	842
507	867	840
508	868	838
509	870	836
510	872	834
511	873	832
512	874	830
513	875	828
514	876	825
515	877	822
516	878	820
517	879	818
518	881	817
519	882	814
520	883	812
521	884	810
522	887	809
523	888	807
524	890	805
525	891	803
526	892	801
527	893	799
528	896	797
529	896	794
530	898	793
531	899	791
532	900	788
533	900	785
534	901	783
535	902	781
536	904	779
537	905	777
538	906	775
539	907	773
540	909	771
541	911	769
542	912	768
543	914	766
544	915	764
545	917	762
546	918	760
547	918	757
548	920	756
549	921	754
550	923	752
551	925	750
552	926	748
553	928	747
554	929	745
555	931	743
556	932	742
557	934	740
558	937	739
559	938	737
560	940	735
561	941	733
562	942	731
563	943	729
564	944	727
565	945	725
566	946	722
567	947	720
568	950	719
569	951	717
570	952	715
571	953	713
572	955	711
573	956	710
574	957	708
575	959	706
576	961	704
577	962	702
578	963	700
579	965	699
580	967	697
581	967	695
582	969	693
583	971	692
584	973	690
585	975	688
586	976	687
587	978	685
588	978	682
589	980	681
590	981	679
591	982	677
592	983	675
593	985	673
594	986	671
595	987	669
596	989	667
597	990	665
598	992	664
599	994	662
600	996	661
601	999	660
602	1000	658
603	1002	657
604	1003	655
605	1004	653
606	1005	651
607	1006	649
608	1008	647
609	1008	644
610	1009	642
611	1009	640
612	1011	638
613	1013	636
614	1014	634
615	1016	633
616	1017	631
617	1019	630
618	1020	628
619	1021	626
620	1023	624
621	1024	622
622	1025	620
623	1026	618
624	1028	617
625	1029	615
626	1030	613
627	1031	611
628	1033	609
629	1035	608
630	1036	606
631	1038	604
632	1040	603
633	1041	601
634	1043	599
635	1044	597
636	1046	596
637	1047	594
638	1049	592
639	1050	591
640	1052	589
641	1053	587
642	1054	585
643	1056	583
644	1057	581
645	1057	579
646	1059	577
647	1061	576
648	1061	574
649	1063	572
650	1064	570
651	1066	569
652	1068	568
653	1070	566
654	1072	564
655	1074	563
656	1076	562
657	1078	560
658	1078	558
659	1080	556
660	1082	555
661	1082	552
662	1083	550
663	1086	549
664	1087	547
665	1088	545
666	1090	544
667	1092	542
668	1093	541
669	1094	538
670	1095	536
671	1097	535
672	1098	533
673	1100	532
674	1102	530
675	1103	528
676	1104	527
677	1105	524
678	1106	522
679	1107	521
680	1108	519
681	1110	517
682	1112	516
683	1113	514
684	1115	512
685	1117	511
686	1118	509
687	1121	508
688	1122	506
689	1123	504
690	1125	503
691	1126	501
692	1128	499
693	1129	498
694	1131	496
695	1133	495
696	1135	493
697	1136	491
698	1137	489
699	1138	488
700	1140	486
701	1141	484
702	1142	482
703	1144	481
704	1145	479
705	1146	477
706	1148	475
707	1149	474
708	1151	472
709	1152	470
710	1154	469
711	1156	467
712	1158	466
713	1159	464
714	1161	462
715	1161	460
716	1163	459
717	1164	457
718	1165	455
719	1166	453
720	1167	451
721	1170	450
722	1172	449
723	1173	447
724	1174	445
725	1176	444
726	1177	441
727	1178	440
728	1180	438
729	1181	437
730	1182	435
731	1184	433
732	1186	432
733	1188	430
734	1190	429
735	1191	427
736	1193	425
737	1194	423
738	1195	422
739	1196	420
740	1197	418
741	1197	416
742	1199	414
743	1200	413
744	1202	411
745	1204	409
746	1205	408
747	1207	406
748	1208	405
749	1210	403
750	1211	401
751	1213	400
752	1215	398
753	1215	396
754	1217	394
755	1218	393
756	1219	391
757	1222	390
758	1223	388
759	1225	386
760	1226	385
761	1227	383
762	1229	381
763	1231	380
764	1233	379
765	1234	377
766	1236	375
767	1237	373
768	1241	372
769	1243	371
770	1245	370
771	1247	368
772	1249	366
773	1251	365
774	1252	363
775	1253	361
776	1255	360
777	1258	359
778	1258	357
779	1260	355
780	1262	353
781	1263	352
782	1266	350
783	1267	349
784	1267	347
785	1268	345
786	1270	343
787	1271	342
788	1273	340
789	1274	338
790	1278	337
791	1283	337
792	1284	335
793	1285	333
794	1286	331
795	1287	329
796	1288	328
797	1291	326
798	1292	325
799	1293	323
800	1294	321
801	1295	319
802	1296	317
803	1296	316
804	1297	314
805	1298	312
806	1299	310
807	1300	308
808	1300	307
809	1301	305
810	1302	303
811	1303	301
812	1303	299
813	1304	298
814	1305	296
815	1306	294
816	1306	292
817	1307	290
818	1308	289
819	1309	287
820	1310	285
821	1310	283
822	1311	282
823	1312	280
824	1313	278
825	1313	276
826	1314	275
827	1315	273
828	1316	271
829	1317	269
830	1318	268
831	1319	266
832	1320	264
833	1321	262
834	1321	261
835	1322	259
836	1323	257
837	1324	255
838	1324	254
839	1325	252
840	1326	250
841	1327	249
842	1327	247
843	1328	245
844	1329	243
845	1329	242
846	1330	240
847	1331	238
848	1332	236
849	1333	235
850	1333	233
851	1334	231
852	1336	230
853	1336	228
854	1337	226
855	1338	225
856	1339	223
857	1340	221
858	1341	220
859	1342	218
860	1342	216
861	1343	215
862	1344	213
863	1345	211
864	1345	210
865	1346	208
866	1347	206
867	1348	205
868	1349	203
869	1349	201
870	1350	200
871	1351	198
872	1352	196
873	1353	195
874	1353	193
875	1354	191
876	1355	190
877	1356	188
878	1357	186
879	1357	185
880	1358	183
881	1359	181
882	1360	180
883	1361	178
884	1361	176
885	1362	175
886	1363	173
887	1364	172
888	1365	170
889	1366	168
890	1366	167
891	1367	165
892	1368	163
893	1369	162
894	1369	160
895	1370	159
896	1371	157
897	1372	155
898	1373	154
899	1373	152
900	1374	151
901	1375	149
902	1375	147
903	1376	146
904	1377	144
905	1378	143
906	1379	141
907	1379	139
908	1380	138
909	1381	136
910	1382	135
911	1382	133
912	1383	131
913	1384	130
914	1385	128
915	1386	127
916	1386	125
917	1387	123
918	1388	122
919	1389	120
920	1390	119
921	1390	117
922	1390	116
923	1391	114
924	1391	112
925	1392	111
926	1393	109
927	1394	108
928	1394	106
929	1395	105
930	1396	103
931	1396	101
932	1397	100
933	1398	98
934	1399	97
935	1400	95
936	1401	94
937	1402	92
938	1402	91
939	1403	89
940	1404	88
941	1405	86
942	1405	84
943	1406	83
944	1407	81
945	1408	80
946	1409	78
947	1410	77
948	1410	75
949	1411	74
950	1412	72
951	1413	71
952	1414	69
953	1415	68
954	1416	66
955	1416	65
956	1417	63
957	1418	62
958	1418	60
959	1419	59
960	1420	57
961	1420	56
962	1421	54
963	1422	53
964	1423	51
965	1424	50
966	1425	48
967	1426	47
968	1427	45
969	1427	44
970	1428	42
971	1429	41
972	1430	39
973	1431	38
974	1432	36
975	1432	35
976	1433	33
977	1434	32
978	1435	30
979	1435	29
980	1436	27
981	1437	26
982	1438	24
983	1439	23
984	1440	21
985	1440	20
986	1441	18
987	1441	17
988	1441	16
989	1442	14
990	1443	13
991	1443	11
992	1444	10
993	1445	8
994	1445	7
995	1446	5
996	1447	4
997	1449	2
998	1449	1
999	1450	0
